Beginning Place and Route
PAR iteration 1
Initial Place
Initial Temp
temp = 187840.57815072866
temp = 93920.28907536433
temp = 46960.144537682165
temp = 42264.13008391395
temp = 38037.71707552256
temp = 34233.94536797031
temp = 30810.550831173277
temp = 27729.49574805595
temp = 24956.546173250354
temp = 22460.89155592532
temp = 20214.80240033279
temp = 18193.32216029951
temp = 16373.98994426956
temp = 14736.590949842604
temp = 13262.931854858345
temp = 11936.63866937251
temp = 10742.97480243526
temp = 9668.677322191734
temp = 8701.809589972561
temp = 8266.719110473932
temp = 7853.383154950236
temp = 7460.7139972027235
temp = 7087.678297342587
temp = 6733.2943824754575
temp = 6396.629663351684
temp = 6076.7981801841
temp = 5772.958271174894
temp = 5484.310357616149
temp = 5210.094839735341
temp = 4949.590097748574
temp = 4702.110592861145
temp = 4467.005063218087
temp = 4243.654810057183
temp = 4031.4720695543233
temp = 3829.898466076607
temp = 3638.4035427727763
temp = 3456.4833656341375
temp = 3283.6591973524305
temp = 3119.4762374848087
temp = 2963.502425610568
temp = 2815.3273043300396
temp = 2674.5609391135376
temp = 2540.8328921578604
temp = 2413.7912475499675
temp = 2293.101685172469
temp = 2178.4466009138455
temp = 2069.524270868153
temp = 1966.0480573247453
temp = 1867.745654458508
temp = 1774.3583717355825
temp = 1685.6404531488033
temp = 1601.3584304913632
temp = 1521.290508966795
temp = 1445.2259835184552
temp = 1372.9646843425323
temp = 1304.3164501254057
temp = 1239.1006276191354
temp = 1177.1455962381785
temp = 1118.2883164262696
temp = 1062.3739006049561
temp = 1009.2552055747083
temp = 958.7924452959728
temp = 910.8528230311741
temp = 865.3101818796154
temp = 822.0446727856346
temp = 780.9424391463529
temp = 741.8953171890352
temp = 704.8005513295834
temp = 669.5605237631042
temp = 636.082497574949
temp = 604.2783726962015
temp = 574.0644540613914
temp = 545.3612313583218
temp = 518.0931697904057
temp = 492.18851130088535
temp = 467.5790857358411
temp = 444.200131449049
temp = 421.99012487659655
temp = 400.8906186327667
temp = 380.84608770112834
temp = 361.80378331607193
temp = 343.7135941502683
temp = 326.5279144427549
temp = 310.2015187206171
temp = 294.69144278458623
temp = 279.9568706453569
temp = 265.95902711308906
temp = 252.6610757574346
temp = 240.02802196956284
temp = 228.0266208710847
temp = 216.62528982753045
temp = 205.7940253361539
temp = 195.5043240693462
temp = 185.7291078658789
temp = 176.44265247258494
temp = 167.6205198489557
temp = 159.2394938565079
temp = 151.27751916368248
temp = 143.71364320549836
temp = 136.52796104522344
temp = 129.70156299296227
temp = 123.21648484331415
temp = 117.05566060114843
temp = 111.20287757109101
temp = 105.64273369253645
temp = 100.36059700790963
temp = 95.34256715751414
temp = 90.57543879963843
temp = 86.04666685965651
temp = 81.74433351667368
temp = 77.65711684083999
temp = 73.77426099879798
temp = 70.08554794885808
temp = 66.58127055141517
temp = 63.25220702384441
temp = 60.08959667265219
temp = 57.08511683901958
temp = 54.230860997068596
temp = 51.519317947215164
temp = 48.943352049854404
temp = 46.496184447361685
temp = 44.1713752249936
temp = 41.96280646374392
temp = 39.86466614055672
temp = 37.871432833528885
temp = 35.97786119185244
temp = 34.17896813225982
temp = 32.47001972564683
temp = 30.846518739364484
temp = 29.30419280239626
temp = 27.838983162276445
temp = 26.44703400416262
temp = 25.12468230395449
temp = 23.868448188756766
temp = 22.675025779318926
temp = 21.54127449035298
temp = 20.46421076583533
temp = 19.44100022754356
temp = 18.468950216166384
temp = 17.545502705358064
temp = 16.66822757009016
temp = 15.83481619158565
temp = 15.043075382006368
temp = 14.290921612906049
temp = 13.576375532260746
temp = 12.897556755647708
temp = 12.252678917865321
temp = 11.640044971972054
temp = 11.05804272337345
temp = 10.505140587204778
temp = 9.97988355784454
temp = 9.480889379952313
temp = 9.006844910954696
temp = 8.55650266540696
temp = 8.128677532136612
temp = 7.72224365552978
temp = 7.336131472753291
temp = 6.969324899115626
temp = 6.620858654159845
temp = 6.289815721451852
temp = 5.975324935379259
temp = 5.676558688610296
temp = 5.392730754179781
temp = 5.1230942164707916
temp = 4.8669395056472515
temp = 4.623592530364888
temp = 4.392412903846644
temp = 4.172792258654312
temp = 3.9641526457215956
temp = 3.7659450134355157
temp = 3.5776477627637395
temp = 3.3987653746255524
temp = 3.2288271058942746
temp = 3.0673857505995605
temp = 2.9140164630695824
temp = 2.768315639916103
temp = 2.629899857920298
temp = 2.4984048650242827
temp = 2.3734846217730685
temp = 2.254810390684415
temp = 2.142069871150194
temp = 2.034966377592684
temp = 1.9332180587130499
temp = 1.8365571557773972
temp = 1.7447292979885272
temp = 1.6574928330891008
temp = 1.5746181914346458
temp = 1.4958872818629134
temp = 1.4210929177697678
temp = 1.3500382718812793
temp = 1.2825363582872154
temp = 1.2184095403728545
temp = 1.1574890633542119
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.408404871
RUNNING CLEANUP
Moving target
sp Y = 5136 tp Y 5136 deltaY = 0
Moving target
sp Y = 5161 tp Y 4982 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 5148 tp Y 5152 deltaY = -4
moving source
sp Y = 5136 tp Y 5136 deltaY = 0
moving source
sp Y = 5161 tp Y 4982 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 5160 tp Y 5165 deltaY = -5
moving source
sp Y = 5148 tp Y 5148 deltaY = 0
Moving target
sp Y = 5173 tp Y 5262 deltaY = -89
moving source
sp Y = 5160 tp Y 5160 deltaY = 0
Moving target
sp X = 6575 tp X 6577 deltaX = -2
Moving target
sp Y = 5262 tp Y 5316 deltaY = -54
In channel cleanup, undo Y
moving source
sp Y = 5173 tp Y 5262 deltaY = -89
moving source
sp X = 6575 tp X 6575 deltaX = 0
moving source
sp Y = 5262 tp Y 5316 deltaY = -54
In channel cleanup, undo Y
grid width: 1130
grid length: 886
Routing Channel flowChannel0 on Layer flow
Routing Successful
Routing Channel flowChannel1 on Layer flow
Routing Successful
Routing Channel flowChannel2 on Layer flow
Routing Successful
Routing Channel flowChannel3 on Layer flow
Routing Successful
Routing Channel flowChannel4 on Layer flow
Routing Successful
Routing Channel flowChannel5 on Layer flow
Routing Successful
Routing Channel controlChannel0 on Layer control
Routing Successful
Decomposing Channel flowChannel0
Decomposing Channel flowChannel1
sInd 1tInd 1
s x:323 y: 220
p x:323 y: 220
s x:323 y: 220
p x:555 y: 220
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 323 y: 220
Target: 555 y: 220
Path start:
Path end
s x:555 y: 220
p x:555 y: 404
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 555 y: 220
Target: 555 y: 404
Path start:
Path end
s x:555 y: 404
p x:545 y: 404
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 555 y: 404
Target: 545 y: 404
Path start:
Path end
s x:545 y: 404
p x:545 y: 413
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 545 y: 404
Target: 545 y: 413
Path start:
Path end
s x:545 y: 413
p x:452 y: 413
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 545 y: 413
Target: 452 y: 413
Path start:
Path end
s x:452 y: 413
p x:452 y: 399
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 452 y: 413
Target: 452 y: 399
Path start:
Path end
s x:452 y: 399
p x:453 y: 399
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 452 y: 399
Target: 453 y: 399
Path start:
Path end
Decomposing Channel flowChannel2
sInd 1tInd 3
s x:323 y: 554
p x:323 y: 554
s x:323 y: 554
p x:524 y: 554
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 323 y: 554
Target: 524 y: 554
Path start:
Path end
s x:524 y: 554
p x:524 y: 500
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 524 y: 554
Target: 524 y: 500
Path start:
Path end
s x:524 y: 500
p x:535 y: 500
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 524 y: 500
Target: 535 y: 500
Path start:
Path end
Decomposing Channel flowChannel3
Decomposing Channel flowChannel4
sInd 2tInd 0
s x:545 y: 386
p x:545 y: 386
s x:545 y: 386
p x:545 y: 349
Source pin: 2 Target pin: 2
Decomposed Channel:
Source x: 545 y: 386
Target: 545 y: 349
Path start:
Path end
s x:545 y: 349
p x:330 y: 349
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 545 y: 349
Target: 330 y: 349
Path start:
Path end
s x:330 y: 349
p x:330 y: 363
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 330 y: 349
Target: 330 y: 363
Path start:
Path end
s x:330 y: 363
p x:209 y: 363
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 330 y: 363
Target: 209 y: 363
Path start:
Path end
s x:209 y: 363
p x:209 y: 393
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 209 y: 363
Target: 209 y: 393
Path start:
Path end
s x:209 y: 393
p x:432 y: 393
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 209 y: 393
Target: 432 y: 393
Path start:
Path end
s x:432 y: 393
p x:432 y: 419
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 432 y: 393
Target: 432 y: 419
Path start:
Path end
s x:432 y: 419
p x:574 y: 419
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 432 y: 419
Target: 574 y: 419
Path start:
Path end
s x:574 y: 419
p x:574 y: 386
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 574 y: 419
Target: 574 y: 386
Path start:
Path end
s x:574 y: 386
p x:585 y: 386
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 574 y: 386
Target: 585 y: 386
Path start:
Path end
Decomposing Channel flowChannel5
sInd 1tInd 1
s x:585 y: 500
p x:585 y: 500
s x:585 y: 500
p x:585 y: 438
Source pin: 1 Target pin: 2
Decomposed Channel:
Source x: 585 y: 500
Target: 585 y: 438
Path start:
Path end
s x:585 y: 438
p x:584 y: 438
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 585 y: 438
Target: 584 y: 438
Path start:
Path end
s x:584 y: 438
p x:584 y: 411
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 584 y: 438
Target: 584 y: 411
Path start:
Path end
s x:584 y: 411
p x:585 y: 411
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 584 y: 411
Target: 585 y: 411
Path start:
Path end
Decomposing Channel controlChannel0
Routing Complete
Time Elapsed: 0:0:1.739869488
Spacing violation: flowChannel4_c4 flowInPort0
