Beginning Place and Route
PAR iteration 1
Initial Place
Initial Temp
Initial Temp = 70633.86458821765
-> Temp = 35316.932294108825
-> Temp = 31785.239064697944
-> Temp = 28606.71515822815
-> Temp = 25746.043642405337
-> Temp = 23171.439278164802
-> Temp = 20854.295350348322
-> Temp = 18768.86581531349
-> Temp = 16891.97923378214
-> Temp = 15202.781310403929
-> Temp = 13682.503179363535
-> Temp = 12314.252861427181
-> Temp = 11082.827575284464
-> Temp = 9974.544817756017
-> Temp = 8977.090335980416
-> Temp = 8079.381302382375
-> Temp = 7271.443172144138
-> Temp = 6544.298854929724
-> Temp = 5889.868969436752
-> Temp = 5595.375520964914
-> Temp = 5315.6067449166685
-> Temp = 5049.826407670835
-> Temp = 4797.3350872872925
-> Temp = 4557.468332922927
-> Temp = 4329.594916276781
-> Temp = 4113.115170462942
-> Temp = 3907.459411939795
-> Temp = 3712.086441342805
-> Temp = 3526.4821192756644
-> Temp = 3350.158013311881
-> Temp = 3182.6501126462867
-> Temp = 3023.5176070139723
-> Temp = 2872.3417266632737
-> Temp = 2728.7246403301097
-> Temp = 2592.288408313604
-> Temp = 2462.673987897924
-> Temp = 2339.5402885030276
-> Temp = 2222.563274077876
-> Temp = 2111.4351103739823
-> Temp = 2005.863354855283
-> Temp = 1905.5701871125189
-> Temp = 1810.2916777568928
-> Temp = 1719.777093869048
-> Temp = 1633.7882391755957
-> Temp = 1552.0988272168158
-> Temp = 1474.493885855975
-> Temp = 1400.769191563176
-> Temp = 1330.7307319850172
-> Temp = 1264.1941953857663
-> Temp = 1200.984485616478
-> Temp = 1140.935261335654
-> Temp = 1083.8884982688714
-> Temp = 1029.694073355428
-> Temp = 978.2093696876565
-> Temp = 929.2989012032737
-> Temp = 882.83395614311
-> Temp = 838.6922583359544
-> Temp = 796.7576454191567
-> Temp = 756.9197631481989
-> Temp = 719.0737749907889
-> Temp = 683.1200862412495
-> Temp = 648.964081929187
-> Temp = 616.5158778327277
-> Temp = 585.6900839410913
-> Temp = 556.4055797440367
-> Temp = 528.5853007568348
-> Temp = 502.15603571899305
-> Temp = 477.0482339330434
-> Temp = 453.19582223639117
-> Temp = 430.5360311245716
-> Temp = 409.009229568343
-> Temp = 388.5587680899258
-> Temp = 369.1308296854295
-> Temp = 350.674288201158
-> Temp = 333.14057379110005
-> Temp = 316.483545101545
-> Temp = 300.6593678464678
-> Temp = 285.62639945414435
-> Temp = 271.3450794814371
-> Temp = 257.7778255073652
-> Temp = 244.88893423199693
-> Temp = 232.64448752039706
-> Temp = 221.0122631443772
-> Temp = 209.96164998715832
-> Temp = 199.4635674878004
-> Temp = 189.49038911341037
-> Temp = 180.01586965773984
-> Temp = 171.01507617485285
-> Temp = 162.4643223661102
-> Temp = 154.34110624780467
-> Temp = 146.62405093541443
-> Temp = 139.2928483886437
-> Temp = 132.32820596921152
-> Temp = 125.71179567075094
-> Temp = 119.4262058872134
-> Temp = 113.45489559285272
-> Temp = 107.78215081321008
-> Temp = 102.39304327254958
-> Temp = 97.2733911089221
-> Temp = 92.40972155347599
-> Temp = 87.78923547580219
-> Temp = 83.39977370201207
-> Temp = 79.22978501691146
-> Temp = 75.26829576606589
-> Temp = 71.5048809777626
-> Temp = 67.92963692887446
-> Temp = 64.53315508243074
-> Temp = 61.3064973283092
-> Temp = 58.24117246189373
-> Temp = 55.329113838799046
-> Temp = 52.56265814685909
-> Temp = 49.934525239516134
-> Temp = 47.437798977540325
-> Temp = 45.065909028663306
-> Temp = 42.81261357723014
-> Temp = 40.67198289836863
-> Temp = 38.6383837534502
-> Temp = 36.70646456577769
-> Temp = 34.8711413374888
-> Temp = 33.127584270614356
-> Temp = 31.471205057083637
-> Temp = 29.897644804229454
-> Temp = 28.40276256401798
-> Temp = 26.98262443581708
-> Temp = 25.633493214026224
-> Temp = 24.35181855332491
-> Temp = 23.134227625658664
-> Temp = 21.977516244375728
-> Temp = 20.878640432156942
-> Temp = 19.834708410549094
-> Temp = 18.84297299002164
-> Temp = 17.900824340520558
-> Temp = 17.005783123494528
-> Temp = 16.1554939673198
-> Temp = 15.347719268953808
-> Temp = 14.580333305506118
-> Temp = 13.851316640230811
-> Temp = 13.15875080821927
-> Temp = 12.500813267808306
-> Temp = 11.87577260441789
-> Temp = 11.281983974196995
-> Temp = 10.717884775487144
-> Temp = 10.181990536712787
-> Temp = 9.672891009877148
-> Temp = 9.18924645938329
-> Temp = 8.729784136414125
-> Temp = 8.293294929593419
-> Temp = 7.8786301831137475
-> Temp = 7.48469867395806
-> Temp = 7.1104637402601565
-> Temp = 6.754940553247148
-> Temp = 6.41719352558479
-> Temp = 6.09633384930555
-> Temp = 5.791517156840272
-> Temp = 5.501941298998259
-> Temp = 5.226844234048345
-> Temp = 4.965502022345928
-> Temp = 4.717226921228631
-> Temp = 4.4813655751671995
-> Temp = 4.257297296408839
-> Temp = 4.044432431588397
-> Temp = 3.8422108100089765
-> Temp = 3.6501002695085276
-> Temp = 3.467595256033101
-> Temp = 3.294215493231446
-> Temp = 3.1295047185698732
-> Temp = 2.9730294826413792
-> Temp = 2.82437800850931
-> Temp = 2.6831591080838444
-> Temp = 2.549001152679652
-> Temp = 2.4215510950456696
-> Temp = 2.300473540293386
-> Temp = 2.1854498632787163
-> Temp = 2.0761773701147805
-> Temp = 1.9723685016090413
-> Temp = 1.8737500765285893
-> Temp = 1.7800625727021597
-> Temp = 1.6910594440670517
-> Temp = 1.606506471863699
-> Temp = 1.5261811482705139
-> Temp = 1.4498720908569882
-> Temp = 1.3773784863141387
-> Temp = 1.3085095619984317
-> Temp = 1.24308408389851
-> Temp = 1.1809298797035845
-> Temp = 1.1218833857184052
-> Temp = 1.065789216432485
-> Temp = 1.0124997556108606
-> Temp = 0.9618747678303176
-> Temp = 0.9137810294388017
Final Temp = 0.9137810294388017
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.623898379
RUNNING CLEANUP
Moving target
sp Y = 2122 tp Y 2120 deltaY = 2
Moving target
sp Y = 2116 tp Y 2116 deltaY = 0
Moving target
sp Y = 2128 tp Y 2257 deltaY = -129
In channel cleanup, undo Y
moving source
sp Y = 2122 tp Y 2122 deltaY = 0
Moving target
sp Y = 2134 tp Y 1987 deltaY = 147
In channel cleanup, undo Y
Moving target
sp Y = 2128 tp Y 2126 deltaY = 2
moving source
sp Y = 2116 tp Y 2116 deltaY = 0
moving source
sp Y = 2128 tp Y 2257 deltaY = -129
In channel cleanup, undo Y
moving source
sp Y = 2134 tp Y 1987 deltaY = 147
In channel cleanup, undo Y
moving source
sp Y = 2128 tp Y 2128 deltaY = 0
grid width: 943
grid length: 500
Routing Channel channel0 on Layer flow
Routing Successful
Routing Channel channel1 on Layer flow
Routing Successful
Routing Channel channel2 on Layer flow
Routing Successful
Routing Channel channel3 on Layer flow
Routing Successful
Routing Channel channel4 on Layer flow
Routing Successful
Decomposing Channel channel0
Decomposing Channel channel1
Decomposing Channel channel2
sInd 1tInd 1
s x:249 y: 385
p x:249 y: 385
s x:249 y: 385
p x:328 y: 385
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 249 y: 385
Target: 328 y: 385
Path start:
Path end
s x:328 y: 385
p x:328 y: 256
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 328 y: 385
Target: 328 y: 256
Path start:
Path end
s x:328 y: 256
p x:349 y: 256
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 328 y: 256
Target: 349 y: 256
Path start:
Path end
Decomposing Channel channel3
sInd 1tInd 1
s x:249 y: 115
p x:249 y: 115
s x:249 y: 115
p x:613 y: 115
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 249 y: 115
Target: 613 y: 115
Path start:
Path end
s x:613 y: 115
p x:613 y: 267
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 613 y: 115
Target: 613 y: 267
Path start:
Path end
s x:613 y: 267
p x:593 y: 267
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 613 y: 267
Target: 593 y: 267
Path start:
Path end
s x:593 y: 267
p x:593 y: 286
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 593 y: 267
Target: 593 y: 286
Path start:
Path end
s x:593 y: 286
p x:510 y: 286
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 593 y: 286
Target: 510 y: 286
Path start:
Path end
s x:510 y: 286
p x:510 y: 262
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 510 y: 286
Target: 510 y: 262
Path start:
Path end
s x:510 y: 262
p x:511 y: 262
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 510 y: 262
Target: 511 y: 262
Path start:
Path end
Decomposing Channel channel4
sInd 2tInd 3
s x:593 y: 256
p x:593 y: 256
s x:593 y: 256
p x:593 y: 205
Source pin: 2 Target pin: 2
Decomposed Channel:
Source x: 593 y: 256
Target: 593 y: 205
Path start:
Path end
s x:593 y: 205
p x:451 y: 205
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 593 y: 205
Target: 451 y: 205
Path start:
Path end
s x:451 y: 205
p x:451 y: 160
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 451 y: 205
Target: 451 y: 160
Path start:
Path end
s x:451 y: 160
p x:238 y: 160
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 451 y: 160
Target: 238 y: 160
Path start:
Path end
s x:238 y: 160
p x:238 y: 109
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 238 y: 160
Target: 238 y: 109
Path start:
Path end
s x:238 y: 109
p x:782 y: 109
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 238 y: 109
Target: 782 y: 109
Path start:
Path end
s x:782 y: 109
p x:782 y: 256
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 782 y: 109
Target: 782 y: 256
Path start:
Path end
s x:782 y: 256
p x:823 y: 256
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 782 y: 256
Target: 823 y: 256
Path start:
Path end
Routing Complete
Time Elapsed: 0:0:1.44792668
Spacing violation SV2 : channel4_c5 inPort2
channel4_c5 minX 216 maxX 804 minY 87 maxY 131
inPort2 minX 199 maxX 289 minY 70 maxY 160
channel4_c5 inPort2 : Left overlap by 33
channel4_c5 inPort2 : Right overlap by 565
channel4_c5 inPort2 : Bottom overlap by 21
channel4_c5 inPort2 : Top overlap by 33
Spacing violation SV2 : channel4_c4 inPort2
channel4_c4 minX 216 maxX 260 minY 87 maxY 182
inPort2 minX 199 maxX 289 minY 70 maxY 160
channel4_c4 inPort2 : Left overlap by 33
channel4_c4 inPort2 : Right overlap by 21
channel4_c4 inPort2 : Bottom overlap by 72
channel4_c4 inPort2 : Top overlap by 33
Spacing violation SV2 : channel4_c1 Device0
channel4_c1 minX 429 maxX 615 minY 183 maxY 227
Device0 minX 329 maxX 451 minY 200 maxY 300
channel4_c1 Device0 : Left overlap by 2
channel4_c1 Device0 : Right overlap by 266
channel4_c1 Device0 : Bottom overlap by 7
channel4_c1 Device0 : Top overlap by 97
Spacing violation SV2 : channel4_c2 Device0
channel4_c2 minX 429 maxX 473 minY 138 maxY 227
Device0 minX 329 maxX 451 minY 200 maxY 300
channel4_c2 Device0 : Left overlap by 2
channel4_c2 Device0 : Right overlap by 124
channel4_c2 Device0 : Bottom overlap by 7
channel4_c2 Device0 : Top overlap by 142
Beginning Place and Route
PAR iteration 2
Initial Place
Initial Temp
Initial Temp = 178389.20400816487
-> Temp = 89194.60200408244
-> Temp = 44597.30100204122
-> Temp = 22298.65050102061
-> Temp = 20068.78545091855
-> Temp = 18061.906905826694
-> Temp = 16255.716215244025
-> Temp = 14630.144593719622
-> Temp = 13167.13013434766
-> Temp = 11850.417120912894
-> Temp = 10665.375408821605
-> Temp = 9598.837867939445
-> Temp = 8638.9540811455
-> Temp = 7775.058673030951
-> Temp = 6997.552805727855
-> Temp = 6297.79752515507
-> Temp = 5668.017772639563
-> Temp = 5384.616884007585
-> Temp = 5115.386039807206
-> Temp = 4859.616737816845
-> Temp = 4616.635900926002
-> Temp = 4385.804105879702
-> Temp = 4166.513900585716
-> Temp = 3958.18820555643
-> Temp = 3760.2787952786084
-> Temp = 3572.264855514678
-> Temp = 3393.651612738944
-> Temp = 3223.9690321019966
-> Temp = 3062.770580496897
-> Temp = 2909.632051472052
-> Temp = 2764.150448898449
-> Temp = 2625.9429264535265
-> Temp = 2494.64578013085
-> Temp = 2369.9134911243077
-> Temp = 2251.4178165680923
-> Temp = 2138.846925739688
-> Temp = 2031.9045794527033
-> Temp = 1930.3093504800681
-> Temp = 1833.7938829560646
-> Temp = 1742.1041888082614
-> Temp = 1654.9989793678483
-> Temp = 1572.2490303994557
-> Temp = 1493.6365788794828
-> Temp = 1418.9547499355087
-> Temp = 1348.0070124387332
-> Temp = 1280.6066618167965
-> Temp = 1216.5763287259567
-> Temp = 1155.7475122896587
-> Temp = 1097.9601366751758
-> Temp = 1043.062129841417
-> Temp = 990.909023349346
-> Temp = 941.3635721818786
-> Temp = 894.2953935727846
-> Temp = 849.5806238941453
-> Temp = 807.101592699438
-> Temp = 766.7465130644661
-> Temp = 728.4091874112427
-> Temp = 691.9887280406805
-> Temp = 657.3892916386465
-> Temp = 624.5198270567141
-> Temp = 593.2938357038784
-> Temp = 563.6291439186845
-> Temp = 535.4476867227502
-> Temp = 508.67530238661266
-> Temp = 483.241537267282
-> Temp = 459.0794604039179
-> Temp = 436.125487383722
-> Temp = 414.3192130145359
-> Temp = 393.6032523638091
-> Temp = 373.9230897456186
-> Temp = 355.2269352583377
-> Temp = 337.4655884954208
-> Temp = 320.5923090706497
-> Temp = 304.5626936171172
-> Temp = 289.3345589362613
-> Temp = 274.86783098944824
-> Temp = 261.1244394399758
-> Temp = 248.06821746797698
-> Temp = 235.66480659457812
-> Temp = 223.8815662648492
-> Temp = 212.68748795160673
-> Temp = 202.05311355402637
-> Temp = 191.95045787632503
-> Temp = 182.35293498250877
-> Temp = 173.23528823338333
-> Temp = 164.57352382171416
-> Temp = 156.34484763062844
-> Temp = 148.527605249097
-> Temp = 141.10122498664214
-> Temp = 134.04616373731002
-> Temp = 127.34385555044452
-> Temp = 120.97666277292228
-> Temp = 114.92782963427616
-> Temp = 109.18143815256235
-> Temp = 103.72236624493422
-> Temp = 98.5362479326875
-> Temp = 93.60943553605313
-> Temp = 88.92896375925046
-> Temp = 84.48251557128793
-> Temp = 80.25838979272353
-> Temp = 76.24547030308736
-> Temp = 72.43319678793299
-> Temp = 68.81153694853633
-> Temp = 65.3709601011095
-> Temp = 62.102412096054024
-> Temp = 58.99729149125132
-> Temp = 56.04742691668875
-> Temp = 53.24505557085431
-> Temp = 50.5828027923116
-> Temp = 48.05366265269601
-> Temp = 45.650979520061206
-> Temp = 43.36843054405814
-> Temp = 41.20000901685523
-> Temp = 39.14000856601247
-> Temp = 37.183008137711845
-> Temp = 35.32385773082625
-> Temp = 33.557664844284936
-> Temp = 31.879781602070686
-> Temp = 30.28579252196715
-> Temp = 28.77150289586879
-> Temp = 27.33292775107535
-> Temp = 25.96628136352158
-> Temp = 24.667967295345502
-> Temp = 23.434568930578227
-> Temp = 22.262840484049313
-> Temp = 21.149698459846846
-> Temp = 20.0922135368545
-> Temp = 19.087602860011774
-> Temp = 18.133222717011186
-> Temp = 17.226561581160627
-> Temp = 16.365233502102594
-> Temp = 15.546971826997463
-> Temp = 14.76962323564759
-> Temp = 14.03114207386521
-> Temp = 13.329584970171949
-> Temp = 12.663105721663351
