Beginning Place and Route
PAR iteration 1
Initial Place
Initial Temp
temp = 102379.12721296705
temp = 51189.56360648353
temp = 46070.60724583518
temp = 41463.54652125166
temp = 37317.191869126495
temp = 33585.47268221385
temp = 30226.925413992463
temp = 27204.232872593217
temp = 24483.809585333896
temp = 22035.42862680051
temp = 19831.88576412046
temp = 17848.697187708414
temp = 16063.827468937574
temp = 14457.444722043816
temp = 13011.700249839434
temp = 11710.53022485549
temp = 10539.477202369942
temp = 9485.529482132948
temp = 8536.976533919653
temp = 8110.12770722367
temp = 7704.621321862486
temp = 7319.390255769362
temp = 6953.420742980893
temp = 6605.749705831848
temp = 6275.462220540255
temp = 5961.689109513241
temp = 5663.604654037579
temp = 5380.4244213357
temp = 5111.403200268915
temp = 4855.833040255468
temp = 4613.041388242695
temp = 4382.38931883056
temp = 4163.269852889032
temp = 3955.1063602445806
temp = 3757.3510422323516
temp = 3569.4834901207337
temp = 3391.009315614697
temp = 3221.4588498339617
temp = 3060.3859073422636
temp = 2907.36661197515
temp = 2761.9982813763927
temp = 2623.898367307573
temp = 2492.7034489421944
temp = 2368.068276495085
temp = 2249.6648626703304
temp = 2137.1816195368137
temp = 2030.322538559973
temp = 1928.8064116319742
temp = 1832.3660910503754
temp = 1740.7477864978566
temp = 1653.7103971729637
temp = 1571.0248773143155
temp = 1492.4736334485997
temp = 1417.8499517761697
temp = 1346.9574541873612
temp = 1279.609581477993
temp = 1215.6291024040934
temp = 1154.8476472838886
temp = 1097.105264919694
temp = 1042.2500016737092
temp = 990.1375015900237
temp = 940.6306265105225
temp = 893.5990951849963
temp = 848.9191404257464
temp = 806.4731834044591
temp = 766.1495242342361
temp = 727.8420480225243
temp = 691.449945621398
temp = 656.8774483403281
temp = 624.0335759233117
temp = 592.831897127146
temp = 563.1903022707887
temp = 535.0307871572493
temp = 508.2792477993868
temp = 482.8652854094174
temp = 458.72202113894656
temp = 435.7859200819992
temp = 413.99662407789924
temp = 393.29679287400427
temp = 373.631953230304
temp = 354.9503555687888
temp = 337.20283779034935
temp = 320.34269590083187
temp = 304.32556110579026
temp = 289.1092830505007
temp = 274.65381889797567
temp = 260.92112795307685
temp = 247.875071555423
temp = 235.48131797765186
temp = 223.70725207876924
temp = 212.52188947483077
temp = 201.89579500108923
temp = 191.80100525103475
temp = 182.210954988483
temp = 173.10040723905882
temp = 164.44538687710588
temp = 156.2231175332506
temp = 148.41196165658806
temp = 140.99136357375866
temp = 133.94179539507073
temp = 127.24470562531718
temp = 120.88247034405131
temp = 114.83834682684875
temp = 109.0964294855063
temp = 103.64160801123099
temp = 98.45952761066943
temp = 93.53655123013596
temp = 88.85972366862916
temp = 84.4167374851977
temp = 80.19590061093781
temp = 76.18610558039092
temp = 72.37680030137136
temp = 68.75796028630279
temp = 65.32006227198765
temp = 62.05405915838826
temp = 58.951356200468844
temp = 56.0037883904454
temp = 53.203598970923125
temp = 50.543419022376966
temp = 48.01624807125812
temp = 45.61543566769521
temp = 43.334663884310444
temp = 41.16793069009492
temp = 39.109534155590175
temp = 37.154057447810665
temp = 35.29635457542013
temp = 33.531536846649125
temp = 31.854960004316666
temp = 30.26221200410083
temp = 28.74910140389579
temp = 27.311646333701
temp = 25.94606401701595
temp = 24.64876081616515
temp = 23.416322775356893
temp = 22.245506636589045
temp = 21.13323130475959
temp = 20.07656973952161
temp = 19.072741252545526
temp = 18.11910418991825
temp = 17.213148980422336
temp = 16.352491531401217
temp = 15.534866954831156
temp = 14.758123607089598
temp = 14.020217426735117
temp = 13.319206555398361
temp = 12.653246227628443
temp = 12.02058391624702
temp = 11.419554720434668
temp = 10.848576984412935
temp = 10.306148135192288
temp = 9.790840728432674
temp = 9.30129869201104
temp = 8.836233757410488
temp = 8.394422069539964
temp = 7.974700966062965
temp = 7.575965917759817
temp = 7.1971676218718255
temp = 6.837309240778234
temp = 6.495443778739322
temp = 6.170671589802355
temp = 5.862138010312237
temp = 5.569031109796625
temp = 5.2905795543067935
temp = 5.026050576591453
temp = 4.77474804776188
temp = 4.5360106453737865
temp = 4.309210113105097
temp = 4.093749607449842
temp = 3.88906212707735
temp = 3.6946090207234823
temp = 3.509878569687308
temp = 3.3343846412029423
temp = 3.167665409142795
temp = 3.009282138685655
temp = 2.8588180317513725
temp = 2.7158771301638036
temp = 2.5800832736556134
temp = 2.4510791099728326
temp = 2.3285251544741907
temp = 2.212098896750481
temp = 2.101493951912957
temp = 1.996419254317309
temp = 1.8965982916014434
temp = 1.8017683770213713
temp = 1.7116799581703026
temp = 1.6260959602617875
temp = 1.544791162248698
temp = 1.467551604136263
temp = 1.3941740239294498
temp = 1.3244653227329772
temp = 1.2582420565963284
temp = 1.1953299537665119
temp = 1.1355634560781862
Overlap =0
Placement Complete
Time Elapsed: 0:0:2.237006952
RUNNING CLEANUP
Moving target
sp Y = 6156 tp Y 6156 deltaY = 0
Moving target
sp Y = 6144 tp Y 6323 deltaY = -179
In channel cleanup, undo Y
Moving target
sp Y = 6169 tp Y 6170 deltaY = -1
moving source
sp Y = 6156 tp Y 6156 deltaY = 0
Moving target
sp Y = 6181 tp Y 6335 deltaY = -154
In channel cleanup, undo Y
Moving target
sp Y = 6168 tp Y 6335 deltaY = -167
In channel cleanup, undo Y
moving source
sp Y = 6144 tp Y 6323 deltaY = -179
In channel cleanup, undo Y
moving source
sp Y = 6169 tp Y 6169 deltaY = 0
moving source
sp Y = 6181 tp Y 6335 deltaY = -154
In channel cleanup, undo Y
moving source
sp Y = 6168 tp Y 6335 deltaY = -167
In channel cleanup, undo Y
grid width: 825
grid length: 734
Routing Channel channel0 on Layer flow
Routing Successful
Routing Channel channel1 on Layer flow
Routing Successful
Routing Channel channel2 on Layer flow
Routing Successful
Routing Channel channel3 on Layer flow
Routing Successful
Routing Channel channel4 on Layer flow
Routing Successful
Decomposing Channel channel0
Decomposing Channel channel1
sInd 1tInd 0
s x:230 y: 374
p x:230 y: 374
s x:230 y: 374
p x:350 y: 374
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 230 y: 374
Target: 350 y: 374
Path start:
Path end
s x:350 y: 374
p x:350 y: 195
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 350 y: 374
Target: 350 y: 195
Path start:
Path end
s x:350 y: 195
p x:361 y: 195
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 350 y: 195
Target: 361 y: 195
Path start:
Path end
Decomposing Channel channel2
sInd 1tInd 1
s x:230 y: 220
p x:230 y: 220
s x:230 y: 220
p x:230 y: 363
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 230 y: 220
Target: 230 y: 363
Path start:
Path end
s x:230 y: 363
p x:209 y: 363
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 230 y: 363
Target: 209 y: 363
Path start:
Path end
s x:209 y: 363
p x:209 y: 384
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 209 y: 363
Target: 209 y: 384
Path start:
Path end
s x:209 y: 384
p x:354 y: 384
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 209 y: 384
Target: 354 y: 384
Path start:
Path end
s x:354 y: 384
p x:354 y: 375
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 354 y: 384
Target: 354 y: 375
Path start:
Path end
s x:354 y: 375
p x:360 y: 375
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 354 y: 375
Target: 360 y: 375
Path start:
Path end
s x:360 y: 375
p x:360 y: 220
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 360 y: 375
Target: 360 y: 220
Path start:
Path end
s x:360 y: 220
p x:361 y: 220
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 360 y: 220
Target: 361 y: 220
Path start:
Path end
Decomposing Channel channel3
sInd 1tInd 1
s x:230 y: 514
p x:230 y: 514
s x:230 y: 514
p x:483 y: 514
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 230 y: 514
Target: 483 y: 514
Path start:
Path end
s x:483 y: 514
p x:483 y: 232
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 483 y: 514
Target: 483 y: 232
Path start:
Path end
s x:483 y: 232
p x:494 y: 232
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 483 y: 232
Target: 494 y: 232
Path start:
Path end
Decomposing Channel channel4
sInd 2tInd 3
s x:586 y: 219
p x:586 y: 219
s x:586 y: 219
p x:586 y: 275
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 586 y: 219
Target: 586 y: 275
Path start:
Path end
s x:586 y: 275
p x:594 y: 275
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 586 y: 275
Target: 594 y: 275
Path start:
Path end
s x:594 y: 275
p x:594 y: 386
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 594 y: 275
Target: 594 y: 386
Path start:
Path end
s x:594 y: 386
p x:595 y: 386
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 594 y: 386
Target: 595 y: 386
Path start:
Path end
Routing Complete
Time Elapsed: 0:0:1.339700399
Spacing violation: channel2_c1 inPort0
channel2_c1 minX 200 maxX 239 minY 354 maxY 372
inPort0 minX 110 maxX 330 minY 264 maxY 484
channel2_c1 inPort0 : Left overlap by 30
channel2_c1 inPort0 : Right overlap by 29
channel2_c1 inPort0 : Bottom overlap by 8
channel2_c1 inPort0 : Top overlap by 30
Spacing violation: channel2_c2 inPort0
channel2_c2 minX 200 maxX 218 minY 354 maxY 393
inPort0 minX 110 maxX 330 minY 264 maxY 484
channel2_c2 inPort0 : Left overlap by 30
channel2_c2 inPort0 : Right overlap by 8
channel2_c2 inPort0 : Bottom overlap by 29
channel2_c2 inPort0 : Top overlap by 30
Spacing violation: channel2_c3 inPort0
channel2_c3 minX 200 maxX 363 minY 375 maxY 393
inPort0 minX 110 maxX 330 minY 264 maxY 484
channel2_c3 inPort0 : Left overlap by 30
channel2_c3 inPort0 : Right overlap by 153
channel2_c3 inPort0 : Bottom overlap by 29
channel2_c3 inPort0 : Top overlap by 9
Spacing violation: channel2_c0 inPort0
channel2_c0 minX 221 maxX 239 minY 211 maxY 372
inPort0 minX 110 maxX 330 minY 264 maxY 484
channel2_c0 inPort0 : Left overlap by 9
channel2_c0 inPort0 : Right overlap by 29
channel2_c0 inPort0 : Bottom overlap by 8
channel2_c0 inPort0 : Top overlap by 173
Beginning Place and Route
PAR iteration 2
Initial Place
Initial Temp
temp = 206386.30671631295
