Beginning Place and Route
PAR iteration 1
Initial Place
Initial Temp
temp = 229688.00877494673
temp = 114844.00438747337
temp = 57422.002193736684
temp = 28711.001096868342
temp = 25839.900987181507
temp = 23255.910888463357
temp = 20930.31979961702
temp = 18837.287819655317
temp = 16953.559037689785
temp = 15258.203133920808
temp = 13732.382820528728
temp = 12359.144538475855
temp = 11123.23008462827
temp = 10010.907076165444
temp = 9009.8163685489
temp = 8108.83473169401
temp = 7703.392995109309
temp = 7318.223345353843
temp = 6952.31217808615
temp = 6604.696569181842
temp = 6274.46174072275
temp = 5960.7386536866115
temp = 5662.7017210022805
temp = 5379.566634952166
temp = 5110.588303204558
temp = 4855.058888044329
temp = 4612.305943642113
temp = 4381.690646460007
temp = 4162.606114137006
temp = 3954.475808430156
temp = 3756.752018008648
temp = 3568.9144171082153
temp = 3390.4686962528044
temp = 3220.945261440164
temp = 3059.8979983681556
temp = 2906.9030984497476
temp = 2761.5579435272602
temp = 2623.4800463508973
temp = 2492.3060440333525
temp = 2367.6907418316846
temp = 2249.3062047401004
temp = 2136.840894503095
temp = 2029.9988497779402
temp = 1928.498907289043
temp = 1832.0739619245908
temp = 1740.470263828361
temp = 1653.446750636943
temp = 1570.7744131050958
temp = 1492.235692449841
temp = 1417.6239078273488
temp = 1346.7427124359813
temp = 1279.405576814182
temp = 1215.4352979734729
temp = 1154.6635330747993
temp = 1096.9303564210593
temp = 1042.0838386000062
temp = 989.9796466700058
temp = 940.4806643365055
temp = 893.4566311196802
temp = 848.7837995636961
temp = 806.3446095855113
temp = 766.0273791062357
temp = 727.7260101509239
temp = 691.3397096433777
temp = 656.7727241612088
temp = 623.9340879531483
temp = 592.7373835554909
temp = 563.1005143777163
temp = 534.9454886588304
temp = 508.1982142258889
temp = 482.7883035145944
temp = 458.64888833886465
temp = 435.7164439219214
temp = 413.9306217258253
temp = 393.23409063953403
temp = 373.5723861075573
temp = 354.8937668021794
temp = 337.1490784620704
temp = 320.29162453896686
temp = 304.2770433120185
temp = 289.0631911464176
temp = 274.6100315890967
temp = 260.8795300096419
temp = 247.83555350915978
temp = 235.44377583370178
temp = 223.67158704201668
temp = 212.48800768991583
temp = 201.86360730542003
temp = 191.770426940149
temp = 182.18190559314155
temp = 173.07281031348447
temp = 164.41916979781024
temp = 156.19821130791973
temp = 148.38830074252374
temp = 140.96888570539755
temp = 133.92044142012767
temp = 127.22441934912128
temp = 120.86319838166521
temp = 114.82003846258195
temp = 109.07903653945284
temp = 103.6250847124802
temp = 98.44383047685619
temp = 93.52163895301338
temp = 88.8455570053627
temp = 84.40327915509457
temp = 80.18311519733983
temp = 76.17395943747283
temp = 72.36526146559919
temp = 68.74699839231923
temp = 65.30964847270326
temp = 62.044166049068096
temp = 58.94195774661469
temp = 55.994859859283956
temp = 53.19511686631976
temp = 50.535361023003766
temp = 48.008592971853574
temp = 45.60816332326089
temp = 43.32775515709784
temp = 41.16136739924295
temp = 39.1032990292808
temp = 37.148134077816756
temp = 35.29072737392592
temp = 33.52619100522962
temp = 31.849881454968138
temp = 30.25738738221973
temp = 28.744518013108742
temp = 27.307292112453304
temp = 25.941927506830638
temp = 24.644831131489106
temp = 23.412589574914648
temp = 22.241960096168913
temp = 21.129862091360465
temp = 20.073368986792442
temp = 19.069700537452817
temp = 18.116215510580176
temp = 17.210404735051167
temp = 16.349884498298607
temp = 15.532390273383676
temp = 14.755770759714492
temp = 14.017982221728767
temp = 13.317083110642328
temp = 12.651228955110211
temp = 12.0186675073547
temp = 11.417734131986963
temp = 10.846847425387613
temp = 10.304505054118232
temp = 9.78927980141232
temp = 9.299815811341704
temp = 8.834825020774618
temp = 8.393083769735886
temp = 7.973429581249092
temp = 7.574758102186637
temp = 7.196020197077305
temp = 6.836219187223439
temp = 6.494408227862267
temp = 6.169687816469153
temp = 5.861203425645695
temp = 5.56814325436341
temp = 5.289736091645239
temp = 5.0252492870629775
temp = 4.773986822709828
temp = 4.535287481574336
temp = 4.30852310749562
temp = 4.093096952120838
temp = 3.8884421045147963
temp = 3.6940199992890563
temp = 3.5093189993246034
temp = 3.333853049358373
temp = 3.1671603968904543
temp = 3.0088023770459316
temp = 2.858362258193635
temp = 2.715444145283953
temp = 2.5796719380197555
temp = 2.4506883411187674
temp = 2.328153924062829
temp = 2.2117462278596873
temp = 2.101158916466703
temp = 1.9961009706433677
temp = 1.8962959221111992
temp = 1.8014811260056391
temp = 1.7114070697053572
temp = 1.6258367162200893
temp = 1.5445448804090847
temp = 1.4673176363886304
temp = 1.3939517545691988
temp = 1.3242541668407388
temp = 1.2580414584987019
temp = 1.1951393855737666
temp = 1.1353824162950783
temp = 1.0786132954803243
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.774626339
RUNNING CLEANUP
Moving target
sp Y = 4417 tp Y 4415 deltaY = 2
Moving target
sp Y = 4442 tp Y 4263 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 4429 tp Y 4510 deltaY = -81
moving source
sp Y = 4417 tp Y 4417 deltaY = 0
moving source
sp Y = 4442 tp Y 4263 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 4522 tp Y 4522 deltaY = 0
moving source
sp Y = 4429 tp Y 4510 deltaY = -81
Moving target
sp Y = 4535 tp Y 4536 deltaY = -1
moving source
sp Y = 4522 tp Y 4522 deltaY = 0
Moving target
sp X = 3174 tp X 3174 deltaX = 0
Moving target
sp Y = 4535 tp Y 4538 deltaY = -3
In channel cleanup, undo Y
moving source
sp Y = 4535 tp Y 4535 deltaY = 0
moving source
sp X = 3174 tp X 3174 deltaX = 0
moving source
sp Y = 4535 tp Y 4538 deltaY = -3
In channel cleanup, undo Y
grid width: 998
grid length: 878
Routing Channel flowChannel0 on Layer flow
Routing Successful
Routing Channel flowChannel1 on Layer flow
Routing Successful
Routing Channel flowChannel2 on Layer flow
Routing Successful
Routing Channel flowChannel3 on Layer flow
Routing Successful
Routing Channel flowChannel4 on Layer flow
Routing Successful
Routing Channel flowChannel5 on Layer flow
Routing Successful
Routing Channel controlChannel0 on Layer control
Routing Successful
Decomposing Channel flowChannel0
Decomposing Channel flowChannel1
sInd 1tInd 1
s x:230 y: 220
p x:230 y: 220
s x:230 y: 220
p x:230 y: 363
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 230 y: 220
Target: 230 y: 363
Path start:
Path end
s x:230 y: 363
p x:209 y: 363
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 230 y: 363
Target: 209 y: 363
Path start:
Path end
s x:209 y: 363
p x:209 y: 393
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 209 y: 363
Target: 209 y: 393
Path start:
Path end
s x:209 y: 393
p x:350 y: 393
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 209 y: 393
Target: 350 y: 393
Path start:
Path end
s x:350 y: 393
p x:350 y: 399
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 350 y: 393
Target: 350 y: 399
Path start:
Path end
s x:350 y: 399
p x:361 y: 399
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 350 y: 399
Target: 361 y: 399
Path start:
Path end
Decomposing Channel flowChannel2
sInd 1tInd 3
s x:230 y: 495
p x:230 y: 495
s x:230 y: 495
p x:351 y: 495
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 230 y: 495
Target: 351 y: 495
Path start:
Path end
s x:351 y: 495
p x:351 y: 492
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 351 y: 495
Target: 351 y: 492
Path start:
Path end
s x:351 y: 492
p x:362 y: 492
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 351 y: 492
Target: 362 y: 492
Path start:
Path end
Decomposing Channel flowChannel3
Decomposing Channel flowChannel4
sInd 2tInd 0
s x:453 y: 386
p x:453 y: 386
s x:453 y: 386
p x:453 y: 442
Source pin: 2 Target pin: 0
Decomposed Channel:
S
