Beginning Place and Route
PAR iteration 1
Initial Place
Initial Temp
temp = 87068.39093494264
temp = 43534.19546747132
temp = 39180.77592072419
temp = 35262.69832865177
temp = 31736.428495786597
temp = 28562.785646207936
temp = 25706.507081587144
temp = 23135.85637342843
temp = 20822.270736085586
temp = 18740.043662477026
temp = 16866.039296229323
temp = 15179.43536660639
temp = 13661.491829945751
temp = 12295.342646951176
temp = 11065.808382256058
temp = 9959.227544030453
temp = 8963.304789627407
temp = 8515.139550146037
temp = 8089.382572638735
temp = 7684.913444006798
temp = 7300.667771806458
temp = 6935.634383216136
temp = 6588.852664055328
temp = 6259.410030852561
temp = 5946.439529309933
temp = 5649.117552844436
temp = 5366.661675202215
temp = 5098.328591442104
temp = 4843.412161869998
temp = 4601.241553776498
temp = 4371.179476087673
temp = 4152.620502283289
temp = 3944.9894771691247
temp = 3747.7400033106683
temp = 3560.3530031451346
temp = 3382.3353529878777
temp = 3213.2185853384835
temp = 3052.557656071559
temp = 2899.929773267981
temp = 2754.933284604582
temp = 2617.1866203743525
temp = 2486.3272893556345
temp = 2362.0109248878525
temp = 2243.91037864346
temp = 2131.714859711287
temp = 2025.1291167257225
temp = 1923.8726608894362
temp = 1827.6790278449644
temp = 1736.295076452716
temp = 1649.4803226300803
temp = 1567.0063064985761
temp = 1488.6559911736472
temp = 1414.2231916149647
temp = 1343.5120320342164
temp = 1276.3364304325055
temp = 1212.5196089108802
temp = 1151.8936284653362
temp = 1094.2989470420694
temp = 1039.5839996899658
temp = 987.6047997054675
temp = 938.2245597201941
temp = 891.3133317341843
temp = 846.7476651474751
temp = 804.4102818901014
temp = 764.1897677955963
temp = 725.9802794058164
temp = 689.6812654355256
temp = 655.1972021637492
temp = 622.4373420555618
temp = 591.3154749527837
temp = 561.7497012051444
temp = 533.6622161448872
temp = 506.97910533764286
temp = 481.6301500707607
temp = 457.54864256722266
temp = 434.6712104388615
temp = 412.9376499169184
temp = 392.2907674210725
temp = 372.67622905001883
temp = 354.0424175975179
temp = 336.340296717642
temp = 319.5232818817599
temp = 303.5471177876719
temp = 288.3697618982883
temp = 273.95127380337385
temp = 260.25371011320516
temp = 247.2410246075449
temp = 234.87897337716763
temp = 223.13502470830923
temp = 211.97827347289376
temp = 201.37935979924907
temp = 191.3103918092866
temp = 181.74487221882228
temp = 172.65762860788115
temp = 164.0247471774871
temp = 155.82350981861273
temp = 148.0323343276821
temp = 140.630717611298
temp = 133.59918173073308
temp = 126.91922264419642
temp = 120.5732615119866
temp = 114.54459843638726
temp = 108.81736851456789
temp = 103.37650008883949
temp = 98.20767508439751
temp = 93.29729133017763
temp = 88.63242676366875
temp = 84.2008054254853
temp = 79.99076515421103
temp = 75.99122689650048
temp = 72.19166555167546
temp = 68.58208227409168
temp = 65.1529781603871
temp = 61.89532925236774
temp = 58.80056278974935
temp = 55.86053465026188
temp = 53.067507917748785
temp = 50.41413252186134
temp = 47.893425895768274
temp = 45.49875460097986
temp = 43.22381687093086
temp = 41.06262602738432
temp = 39.0094947260151
temp = 37.05901998971434
temp = 35.20606899022862
temp = 33.44576554071719
temp = 31.77347726368133
temp = 30.184803400497263
temp = 28.6755632304724
temp = 27.24178506894878
temp = 25.87969581550134
temp = 24.585711024726272
temp = 23.356425473489956
temp = 22.188604199815458
temp = 21.079173989824685
temp = 20.02521529033345
temp = 19.023954525816777
temp = 18.072756799525937
temp = 17.16911895954964
temp = 16.310663011572156
temp = 15.495129860993547
temp = 14.72037336794387
temp = 13.984354699546675
temp = 13.28513696456934
temp = 12.620880116340873
temp = 11.989836110523829
temp = 11.390344304997637
temp = 10.820827089747754
temp = 10.279785735260365
temp = 9.765796448497346
temp = 9.277506626072478
temp = 8.813631294768854
temp = 8.372949730030411
temp = 7.954302243528891
temp = 7.556587131352446
temp = 7.178757774784823
temp = 6.819819886045582
temp = 6.478828891743302
temp = 6.154887447156137
temp = 5.847143074798329
temp = 5.5547859210584125
temp = 5.277046625005491
temp = 5.013194293755216
temp = 4.762534579067455
temp = 4.524407850114082
temp = 4.298187457608378
temp = 4.083278084727959
temp = 3.8791141804915608
temp = 3.6851584714669827
temp = 3.5009005478936333
temp = 3.3258555204989513
temp = 3.1595627444740035
temp = 3.001584607250303
temp = 2.851505376887788
temp = 2.7089301080433987
temp = 2.573483602641229
temp = 2.4448094225091674
temp = 2.322568951383709
temp = 2.2064405038145236
temp = 2.096118478623797
temp = 1.9913125546926072
temp = 1.8917469269579767
temp = 1.7971595806100777
temp = 1.7073016015795737
temp = 1.621936521500595
temp = 1.5408396954255652
temp = 1.4637977106542868
temp = 1.3906078251215723
temp = 1.3210774338654936
temp = 1.2550235621722188
Overlap =0
Placement Complete
Time Elapsed: 0:0:2.916553331
RUNNING CLEANUP
Moving target
sp Y = 3836 tp Y 3836 deltaY = 0
Moving target
sp Y = 3861 tp Y 3681 deltaY = 180
In channel cleanup, undo Y
Moving target
sp Y = 3848 tp Y 3836 deltaY = 12
moving source
sp Y = 3836 tp Y 3836 deltaY = 0
moving source
sp Y = 3861 tp Y 3681 deltaY = 180
In channel cleanup, undo Y
Moving target
sp Y = 3848 tp Y 3848 deltaY = 0
moving source
sp Y = 3848 tp Y 3836 deltaY = 12
Moving target
sp Y = 3861 tp Y 3940 deltaY = -79
moving source
sp Y = 3848 tp Y 3848 deltaY = 0
Moving target
sp X = 4635 tp X 4636 deltaX = -1
Moving target
sp Y = 3940 tp Y 3681 deltaY = 259
In channel cleanup, undo Y
moving source
sp Y = 3861 tp Y 3940 deltaY = -79
moving source
sp X = 4635 tp X 4635 deltaX = 0
moving source
sp Y = 3940 tp Y 3681 deltaY = 259
In channel cleanup, undo Y
grid width: 1112
grid length: 954
Routing Channel controlChannel0 on Layer control
Routing Successful
Routing Channel flowChannel0 on Layer flow
Routing Successful
Routing Channel flowChannel1 on Layer flow
Routing Successful
Routing Channel flowChannel2 on Layer flow
Routing Successful
Routing Channel flowChannel3 on Layer flow
Routing Successful
Routing Channel flowChannel4 on Layer flow
Routing Successful
Routing Channel flowChannel5 on Layer flow
Routing Successful
Decomposing Channel controlChannel0
Decomposing Channel flowChannel0
Decomposing Channel flowChannel1
sInd 1tInd 1
s x:370 y: 220
p x:370 y: 220
s x:370 y: 220
p x:602 y: 220
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 370 y: 220
Target: 602 y: 220
Path start:
Path end
s x:602 y: 220
p x:602 y: 405
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 602 y: 220
Target: 602 y: 405
Path start:
Path end
s x:602 y: 405
p x:592 y: 405
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 602 y: 405
Target: 592 y: 405
Path start:
Path end
s x:592 y: 405
p x:592 y: 414
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 592 y: 405
Target: 592 y: 414
Path start:
Path end
s x:592 y: 414
p x:499 y: 414
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 592 y: 414
Target: 499 y: 414
Path start:
Path end
s x:499 y: 414
p x:499 y: 400
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 499 y: 414
Target: 499 y: 400
Path start:
Path end
s x:499 y: 400
p x:500 y: 400
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 499 y: 400
Target: 500 y: 400
Path start:
Path end
Decomposing Channel flowChannel2
sInd 1tInd 3
s x:230 y: 220
p x:230 y: 220
s x:230 y: 220
p x:230 y: 394
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 230 y: 220
Target: 230 y: 394
Path start:
Path end
s x:230 y: 394
p x:479 y: 394
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 230 y: 394
Target: 479 y: 394
Path start:
Path end
s x:479 y: 394
p x:479 y: 479
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 479 y: 394
Target: 479 y: 479
Path start:
Path end
s x:479 y: 479
p x:609 y: 479
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 479 y: 479
Target: 609 y: 479
Path start:
Path end
Decomposing Channel flowChannel3
Decomposing Channel flowChannel4
sInd 2tInd 0
s x:592 y: 387
p x:592 y: 387
s x:592 y: 387
p x:592 y: 350
Source pin: 2 Target pin: 2
Decomposed Channel:
Source x: 592 y: 387
Target: 592 y: 350
Path start:
Path end
s x:592 y: 350
p x:377 y: 350
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 592 y: 350
Target: 377 y: 350
Path start:
Path end
s x:377 y: 350
p x:377 y: 364
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 377 y: 350
Target: 377 y: 364
Path start:
Path end
s x:377 y: 364
p x:256 y: 364
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 377 y: 364
Target: 256 y: 364
Path start:
Path end
s x:256 y: 364
p x:256 y: 388
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 256 y: 364
Target: 256 y: 388
Path start:
Path end
s x:256 y: 388
p x:493 y: 388
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 256 y: 388
Target: 493 y: 388
Path start:
Path end
s x:493 y: 388
p x:493 y: 420
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 493 y: 388
Target: 493 y: 420
Path start:
Path end
s x:493 y: 420
p x:648 y: 420
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 493 y: 420
Target: 648 y: 420
Path start:
Path end
s x:648 y: 420
p x:648 y: 375
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 648 y: 420
Target: 648 y: 375
Path start:
Path end
s x:648 y: 375
p x:659 y: 375
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 648 y: 375
Target: 659 y: 375
Path start:
Path end
Decomposing Channel flowChannel5
sInd 1tInd 1
s x:659 y: 479
p x:659 y: 479
s x:659 y: 479
p x:659 y: 439
Source pin: 1 Target pin: 2
Decomposed Channel:
Source x: 659 y: 479
Target: 659 y: 439
Path start:
Path end
s x:659 y: 439
p x:658 y: 439
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 659 y: 439
Target: 658 y: 439
Path start:
Path end
s x:658 y: 439
p x:658 y: 400
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 658 y: 439
Target: 658 y: 400
Path start:
Path end
s x:658 y: 400
p x:659 y: 400
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 658 y: 400
Target: 659 y: 400
Path start:
Path end
Routing Complete
